00000099) perceptual - 182.70200; gen_gan - 0.93150; feature_matching - 5.36708; equivariance_value - 0.81280; equivariance_jacobian - 1.09276; disc_gan - 1.13811
00001872) perceptual - 102.14391; gen_gan - 0.38224; feature_matching - 3.12949; equivariance_value - 0.53709; equivariance_jacobian - 0.65981; disc_gan - 0.35689
00001873) perceptual - 103.72006; gen_gan - 0.38525; feature_matching - 3.07591; equivariance_value - 0.55226; equivariance_jacobian - 0.66923; disc_gan - 0.35463
00001874) perceptual - 104.89654; gen_gan - 0.38142; feature_matching - 3.19513; equivariance_value - 0.53567; equivariance_jacobian - 0.67145; disc_gan - 0.34725
00001875) perceptual - 104.36373; gen_gan - 0.38348; feature_matching - 3.11774; equivariance_value - 0.57403; equivariance_jacobian - 0.70348; disc_gan - 0.35617
00001876) perceptual - 106.41559; gen_gan - 0.37204; feature_matching - 3.17322; equivariance_value - 0.52798; equivariance_jacobian - 0.68715; disc_gan - 0.35806
00001877) perceptual - 103.35233; gen_gan - 0.37830; feature_matching - 3.09623; equivariance_value - 0.51918; equivariance_jacobian - 0.64490; disc_gan - 0.35715
00001878) perceptual - 104.04843; gen_gan - 0.37881; feature_matching - 3.14619; equivariance_value - 0.55282; equivariance_jacobian - 0.70204; disc_gan - 0.35685
00001879) perceptual - 104.34938; gen_gan - 0.37897; feature_matching - 3.18418; equivariance_value - 0.57838; equivariance_jacobian - 0.70000; disc_gan - 0.35912
00001880) perceptual - 105.21057; gen_gan - 0.37847; feature_matching - 3.08945; equivariance_value - 0.60312; equivariance_jacobian - 0.69935; disc_gan - 0.35360
00001881) perceptual - 102.31308; gen_gan - 0.38200; feature_matching - 3.06837; equivariance_value - 0.56790; equivariance_jacobian - 0.68744; disc_gan - 0.36227
00001882) perceptual - 104.63321; gen_gan - 0.38663; feature_matching - 3.17790; equivariance_value - 0.56026; equivariance_jacobian - 0.71083; disc_gan - 0.35153
00001883) perceptual - 104.65743; gen_gan - 0.37413; feature_matching - 3.21438; equivariance_value - 0.54937; equivariance_jacobian - 0.69812; disc_gan - 0.35989
00001884) perceptual - 104.62624; gen_gan - 0.38087; feature_matching - 3.17631; equivariance_value - 0.57815; equivariance_jacobian - 0.68852; disc_gan - 0.35383
00001885) perceptual - 106.58086; gen_gan - 0.38676; feature_matching - 3.25960; equivariance_value - 0.55380; equivariance_jacobian - 0.70017; disc_gan - 0.34866
00001886) perceptual - 101.32339; gen_gan - 0.37147; feature_matching - 3.00943; equivariance_value - 0.51736; equivariance_jacobian - 0.66278; disc_gan - 0.35650
00001887) perceptual - 105.30264; gen_gan - 0.37490; feature_matching - 3.20684; equivariance_value - 0.54876; equivariance_jacobian - 0.66893; disc_gan - 0.36014
00001888) perceptual - 101.66457; gen_gan - 0.37992; feature_matching - 2.96875; equivariance_value - 0.55047; equivariance_jacobian - 0.67093; disc_gan - 0.36215
00001889) perceptual - 100.81661; gen_gan - 0.37561; feature_matching - 3.08963; equivariance_value - 0.55246; equivariance_jacobian - 0.68867; disc_gan - 0.36114
00001890) perceptual - 106.44510; gen_gan - 0.38035; feature_matching - 3.25712; equivariance_value - 0.52175; equivariance_jacobian - 0.66434; disc_gan - 0.35476
00001891) perceptual - 102.27935; gen_gan - 0.37343; feature_matching - 3.10144; equivariance_value - 0.53985; equivariance_jacobian - 0.69611; disc_gan - 0.36169
00001892) perceptual - 102.52213; gen_gan - 0.37534; feature_matching - 3.04197; equivariance_value - 0.54490; equivariance_jacobian - 0.68878; disc_gan - 0.36139
00001893) perceptual - 105.31132; gen_gan - 0.38010; feature_matching - 3.18011; equivariance_value - 0.50746; equivariance_jacobian - 0.68450; disc_gan - 0.35432
00001894) perceptual - 103.48511; gen_gan - 0.38327; feature_matching - 3.10168; equivariance_value - 0.57241; equivariance_jacobian - 0.69633; disc_gan - 0.35744
00001895) perceptual - 103.72223; gen_gan - 0.37063; feature_matching - 3.07334; equivariance_value - 0.62323; equivariance_jacobian - 0.73895; disc_gan - 0.35628
00001896) perceptual - 102.17231; gen_gan - 0.37652; feature_matching - 3.08627; equivariance_value - 0.51921; equivariance_jacobian - 0.68481; disc_gan - 0.35812
00001897) perceptual - 104.06187; gen_gan - 0.38329; feature_matching - 3.15089; equivariance_value - 0.55772; equivariance_jacobian - 0.66983; disc_gan - 0.35799
00001898) perceptual - 106.37514; gen_gan - 0.38067; feature_matching - 3.21419; equivariance_value - 0.54396; equivariance_jacobian - 0.66270; disc_gan - 0.35546
00001899) perceptual - 103.17410; gen_gan - 0.37967; feature_matching - 3.15515; equivariance_value - 0.55082; equivariance_jacobian - 0.69395; disc_gan - 0.35618
00001900) perceptual - 101.73877; gen_gan - 0.38056; feature_matching - 3.05420; equivariance_value - 0.56076; equivariance_jacobian - 0.70199; disc_gan - 0.35443
00001901) perceptual - 102.71394; gen_gan - 0.38666; feature_matching - 3.10088; equivariance_value - 0.53971; equivariance_jacobian - 0.69223; disc_gan - 0.35358
00001902) perceptual - 102.70787; gen_gan - 0.38395; feature_matching - 3.05755; equivariance_value - 0.55076; equivariance_jacobian - 0.70186; disc_gan - 0.35165
00001903) perceptual - 104.34145; gen_gan - 0.37867; feature_matching - 3.15883; equivariance_value - 0.51738; equivariance_jacobian - 0.68147; disc_gan - 0.35345
00001904) perceptual - 106.09431; gen_gan - 0.38582; feature_matching - 3.26685; equivariance_value - 0.54776; equivariance_jacobian - 0.68647; disc_gan - 0.34638
00001905) perceptual - 100.69960; gen_gan - 0.38488; feature_matching - 3.05693; equivariance_value - 0.49726; equivariance_jacobian - 0.65028; disc_gan - 0.34928
00001906) perceptual - 104.55643; gen_gan - 0.38252; feature_matching - 3.21271; equivariance_value - 0.55720; equivariance_jacobian - 0.66317; disc_gan - 0.35054
00001907) perceptual - 104.75626; gen_gan - 0.38381; feature_matching - 3.18095; equivariance_value - 0.56516; equivariance_jacobian - 0.69190; disc_gan - 0.35334
00001908) perceptual - 106.21008; gen_gan - 0.38460; feature_matching - 3.21202; equivariance_value - 0.57656; equivariance_jacobian - 0.70082; disc_gan - 0.35261
00001909) perceptual - 102.48750; gen_gan - 0.37414; feature_matching - 3.03462; equivariance_value - 0.51685; equivariance_jacobian - 0.68699; disc_gan - 0.36493
00001910) perceptual - 106.01728; gen_gan - 0.39128; feature_matching - 3.23244; equivariance_value - 0.54531; equivariance_jacobian - 0.69689; disc_gan - 0.34487
00001911) perceptual - 100.87539; gen_gan - 0.38170; feature_matching - 3.02344; equivariance_value - 0.57612; equivariance_jacobian - 0.66573; disc_gan - 0.35596
00001912) perceptual - 104.28974; gen_gan - 0.38575; feature_matching - 3.15915; equivariance_value - 0.55539; equivariance_jacobian - 0.68860; disc_gan - 0.34934
00001913) perceptual - 103.17594; gen_gan - 0.38095; feature_matching - 3.11556; equivariance_value - 0.57529; equivariance_jacobian - 0.69947; disc_gan - 0.34960
00001914) perceptual - 100.48445; gen_gan - 0.37691; feature_matching - 2.96557; equivariance_value - 0.56727; equivariance_jacobian - 0.68086; disc_gan - 0.35499
00001915) perceptual - 103.26891; gen_gan - 0.39746; feature_matching - 3.12108; equivariance_value - 0.53932; equivariance_jacobian - 0.71149; disc_gan - 0.34739
00001916) perceptual - 101.79782; gen_gan - 0.37671; feature_matching - 3.08336; equivariance_value - 0.48455; equivariance_jacobian - 0.63497; disc_gan - 0.35862
00001917) perceptual - 104.16339; gen_gan - 0.38208; feature_matching - 3.14821; equivariance_value - 0.54011; equivariance_jacobian - 0.70238; disc_gan - 0.35554
00001918) perceptual - 106.41071; gen_gan - 0.37350; feature_matching - 3.20725; equivariance_value - 0.50977; equivariance_jacobian - 0.65221; disc_gan - 0.35731
00001919) perceptual - 102.14006; gen_gan - 0.39255; feature_matching - 3.12112; equivariance_value - 0.54264; equivariance_jacobian - 0.67131; disc_gan - 0.34849
00001920) perceptual - 104.04160; gen_gan - 0.38749; feature_matching - 3.14110; equivariance_value - 0.51740; equivariance_jacobian - 0.66302; disc_gan - 0.35167
00001921) perceptual - 103.74157; gen_gan - 0.38432; feature_matching - 3.16876; equivariance_value - 0.57426; equivariance_jacobian - 0.70758; disc_gan - 0.35066
00001922) perceptual - 104.18382; gen_gan - 0.38792; feature_matching - 3.18376; equivariance_value - 0.52875; equivariance_jacobian - 0.65859; disc_gan - 0.35409
00001923) perceptual - 103.76512; gen_gan - 0.38621; feature_matching - 3.15653; equivariance_value - 0.57069; equivariance_jacobian - 0.69193; disc_gan - 0.35277
00001924) perceptual - 104.54826; gen_gan - 0.38025; feature_matching - 3.20100; equivariance_value - 0.55930; equivariance_jacobian - 0.69336; disc_gan - 0.35019
00001925) perceptual - 104.82745; gen_gan - 0.38072; feature_matching - 3.20202; equivariance_value - 0.54046; equivariance_jacobian - 0.66186; disc_gan - 0.34900
00001926) perceptual - 105.54762; gen_gan - 0.39177; feature_matching - 3.21950; equivariance_value - 0.56030; equivariance_jacobian - 0.67487; disc_gan - 0.35000
00001927) perceptual - 105.37393; gen_gan - 0.38200; feature_matching - 3.21163; equivariance_value - 0.50852; equivariance_jacobian - 0.66737; disc_gan - 0.34871
00001928) perceptual - 108.12627; gen_gan - 0.39994; feature_matching - 3.34240; equivariance_value - 0.57291; equivariance_jacobian - 0.72040; disc_gan - 0.33710
00001929) perceptual - 101.23410; gen_gan - 0.37527; feature_matching - 3.05105; equivariance_value - 0.56330; equivariance_jacobian - 0.70028; disc_gan - 0.35714
00001930) perceptual - 103.64025; gen_gan - 0.37857; feature_matching - 3.19450; equivariance_value - 0.54919; equivariance_jacobian - 0.67991; disc_gan - 0.35461
00001931) perceptual - 106.32458; gen_gan - 0.39032; feature_matching - 3.26904; equivariance_value - 0.56389; equivariance_jacobian - 0.68514; disc_gan - 0.34668
00001932) perceptual - 100.80107; gen_gan - 0.38433; feature_matching - 3.02324; equivariance_value - 0.53456; equivariance_jacobian - 0.67356; disc_gan - 0.35275
00001933) perceptual - 104.40944; gen_gan - 0.38257; feature_matching - 3.16046; equivariance_value - 0.58480; equivariance_jacobian - 0.67847; disc_gan - 0.35307
00001934) perceptual - 103.15043; gen_gan - 0.37954; feature_matching - 3.08614; equivariance_value - 0.51414; equivariance_jacobian - 0.65395; disc_gan - 0.35356
00001935) perceptual - 103.22977; gen_gan - 0.38473; feature_matching - 3.17963; equivariance_value - 0.52543; equivariance_jacobian - 0.66368; disc_gan - 0.35241
00001936) perceptual - 101.46034; gen_gan - 0.38217; feature_matching - 3.06485; equivariance_value - 0.55271; equivariance_jacobian - 0.69292; disc_gan - 0.34944
00001937) perceptual - 101.56134; gen_gan - 0.38436; feature_matching - 3.02071; equivariance_value - 0.57148; equivariance_jacobian - 0.68401; disc_gan - 0.35423
00001938) perceptual - 99.97916; gen_gan - 0.38212; feature_matching - 2.97614; equivariance_value - 0.57852; equivariance_jacobian - 0.71246; disc_gan - 0.35313
00001939) perceptual - 103.04376; gen_gan - 0.37906; feature_matching - 3.12590; equivariance_value - 0.57542; equivariance_jacobian - 0.67408; disc_gan - 0.35068
00001940) perceptual - 103.15788; gen_gan - 0.38365; feature_matching - 3.17072; equivariance_value - 0.56812; equivariance_jacobian - 0.72113; disc_gan - 0.35272
00001941) perceptual - 103.61581; gen_gan - 0.37183; feature_matching - 3.18006; equivariance_value - 0.55361; equivariance_jacobian - 0.68306; disc_gan - 0.35786
00001942) perceptual - 99.52284; gen_gan - 0.38238; feature_matching - 2.92007; equivariance_value - 0.54141; equivariance_jacobian - 0.68393; disc_gan - 0.35834
00001943) perceptual - 99.76203; gen_gan - 0.37333; feature_matching - 2.98025; equivariance_value - 0.53996; equivariance_jacobian - 0.67278; disc_gan - 0.35563
00001944) perceptual - 99.61284; gen_gan - 0.39186; feature_matching - 2.98571; equivariance_value - 0.56204; equivariance_jacobian - 0.68718; disc_gan - 0.35817
00001945) perceptual - 105.67643; gen_gan - 0.38057; feature_matching - 3.23914; equivariance_value - 0.53039; equivariance_jacobian - 0.65694; disc_gan - 0.35501
00001946) perceptual - 101.00584; gen_gan - 0.38734; feature_matching - 3.09601; equivariance_value - 0.51030; equivariance_jacobian - 0.65080; disc_gan - 0.34852
00001947) perceptual - 105.31234; gen_gan - 0.38851; feature_matching - 3.19789; equivariance_value - 0.54634; equivariance_jacobian - 0.68726; disc_gan - 0.34987
00001948) perceptual - 105.32931; gen_gan - 0.38737; feature_matching - 3.21744; equivariance_value - 0.52616; equivariance_jacobian - 0.70032; disc_gan - 0.35068
00001949) perceptual - 103.37755; gen_gan - 0.37635; feature_matching - 3.08917; equivariance_value - 0.52063; equivariance_jacobian - 0.66792; disc_gan - 0.35342
00001950) perceptual - 104.17706; gen_gan - 0.39220; feature_matching - 3.17847; equivariance_value - 0.57120; equivariance_jacobian - 0.66318; disc_gan - 0.34720
00001951) perceptual - 99.70247; gen_gan - 0.38382; feature_matching - 3.03259; equivariance_value - 0.56810; equivariance_jacobian - 0.68729; disc_gan - 0.35687
00001952) perceptual - 102.04936; gen_gan - 0.38922; feature_matching - 3.10465; equivariance_value - 0.57208; equivariance_jacobian - 0.70399; disc_gan - 0.34631
00001953) perceptual - 103.60851; gen_gan - 0.37702; feature_matching - 3.16804; equivariance_value - 0.52050; equivariance_jacobian - 0.64866; disc_gan - 0.35195
00001954) perceptual - 103.95415; gen_gan - 0.38465; feature_matching - 3.20292; equivariance_value - 0.53473; equivariance_jacobian - 0.68622; disc_gan - 0.34791
00001955) perceptual - 101.32307; gen_gan - 0.38827; feature_matching - 3.05900; equivariance_value - 0.54810; equivariance_jacobian - 0.66726; disc_gan - 0.35479
00001956) perceptual - 96.71078; gen_gan - 0.37948; feature_matching - 2.89114; equivariance_value - 0.52906; equivariance_jacobian - 0.67544; disc_gan - 0.35188
00001957) perceptual - 100.95696; gen_gan - 0.39101; feature_matching - 3.06107; equivariance_value - 0.53667; equivariance_jacobian - 0.68419; disc_gan - 0.34453
00001958) perceptual - 100.91415; gen_gan - 0.37997; feature_matching - 3.10890; equivariance_value - 0.53081; equivariance_jacobian - 0.66272; disc_gan - 0.35889
00001959) perceptual - 101.93698; gen_gan - 0.38237; feature_matching - 3.04036; equivariance_value - 0.54836; equivariance_jacobian - 0.68535; disc_gan - 0.35678
00001960) perceptual - 106.03346; gen_gan - 0.39170; feature_matching - 3.19144; equivariance_value - 0.53985; equivariance_jacobian - 0.66860; disc_gan - 0.34635
00001961) perceptual - 104.49536; gen_gan - 0.38283; feature_matching - 3.20798; equivariance_value - 0.55814; equivariance_jacobian - 0.67775; disc_gan - 0.35175
00001962) perceptual - 102.65038; gen_gan - 0.39364; feature_matching - 3.16197; equivariance_value - 0.52146; equivariance_jacobian - 0.64641; disc_gan - 0.34681
00001963) perceptual - 104.61069; gen_gan - 0.38663; feature_matching - 3.16070; equivariance_value - 0.59236; equivariance_jacobian - 0.72275; disc_gan - 0.35227
00001964) perceptual - 100.71416; gen_gan - 0.37881; feature_matching - 3.07455; equivariance_value - 0.54256; equivariance_jacobian - 0.65844; disc_gan - 0.35553
00001965) perceptual - 100.42562; gen_gan - 0.38027; feature_matching - 3.04912; equivariance_value - 0.56963; equivariance_jacobian - 0.69771; disc_gan - 0.35570
00001966) perceptual - 102.32332; gen_gan - 0.38942; feature_matching - 3.07314; equivariance_value - 0.54391; equivariance_jacobian - 0.67259; disc_gan - 0.34492
00001967) perceptual - 104.36046; gen_gan - 0.39046; feature_matching - 3.18318; equivariance_value - 0.50240; equivariance_jacobian - 0.63609; disc_gan - 0.35028
00001968) perceptual - 105.00320; gen_gan - 0.39174; feature_matching - 3.23219; equivariance_value - 0.54277; equivariance_jacobian - 0.68475; disc_gan - 0.34424
00001969) perceptual - 99.93328; gen_gan - 0.37739; feature_matching - 2.97522; equivariance_value - 0.55984; equivariance_jacobian - 0.71956; disc_gan - 0.35800
00001970) perceptual - 99.83685; gen_gan - 0.36890; feature_matching - 3.06216; equivariance_value - 0.53773; equivariance_jacobian - 0.66382; disc_gan - 0.35458
00001971) perceptual - 103.47636; gen_gan - 0.38956; feature_matching - 3.11180; equivariance_value - 0.55006; equivariance_jacobian - 0.69874; disc_gan - 0.34763
00001972) perceptual - 106.34589; gen_gan - 0.39292; feature_matching - 3.24595; equivariance_value - 0.55548; equivariance_jacobian - 0.68951; disc_gan - 0.34670
00001973) perceptual - 103.99601; gen_gan - 0.38635; feature_matching - 3.21451; equivariance_value - 0.57000; equivariance_jacobian - 0.70016; disc_gan - 0.34775
00001974) perceptual - 101.15985; gen_gan - 0.38268; feature_matching - 3.00457; equivariance_value - 0.52896; equivariance_jacobian - 0.66701; disc_gan - 0.35109
